feature,rank_by_delta,t_ac,median,sd,true_abs_rho,null_mean,delta,ac_related
SB_MotifThree_quantile_hh,1,3,1.8417746073420094,0.04141628088605643,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,6,1.7356509301586458,0.057846711992184496,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,10,1.6360568343057056,0.06237017518476561,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,15,1.550715054438219,0.05747336658368391,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,22,1.46789020578766,0.04696780587349043,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,30,1.4133424270516863,0.04545541944099033,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,40,1.3621174118241777,0.04199708417258304,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,50,1.3255777283276828,0.03169083839748883,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,65,1.2837318443833747,0.028155700172227814,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,80,1.2619597133966272,0.02650935495029851,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,100,1.2410814757196045,0.02196640318167488,0.972,0.016,0.956,False
SB_MotifThree_quantile_hh,1,120,1.2198667211880987,0.022996114920880606,0.972,0.016,0.956,False
SB_BinaryStats_diff_longstretch0,2,3,9.0,2.0494877408757532,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,6,12.0,3.0337724041199925,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,10,16.0,4.222176571390637,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,15,23.0,5.323006669167342,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,22,31.0,7.299719172680549,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,30,41.0,9.798055929621958,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,40,52.0,12.563589256259535,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,50,63.0,13.685823869975822,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,65,81.0,18.524426441863188,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,80,96.0,18.959028851710734,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,100,111.5,24.11637617885407,0.964,0.016,0.948,False
SB_BinaryStats_diff_longstretch0,2,120,118.0,27.65546916976821,0.964,0.016,0.948,False
FC_LocalSimple_mean3_stderr,3,3,0.816802517085068,0.06158875500227836,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,6,0.612579312999369,0.07329796938430805,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,10,0.475363775407932,0.07185430590111777,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,15,0.3967056384675675,0.06024178944465891,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,22,0.32324762930743683,0.04835728701490038,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,30,0.2815295445432647,0.03956234471894972,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,40,0.24060245594667073,0.039563795672987664,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,50,0.21600924265279728,0.029641066423928913,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,65,0.18557936594718108,0.027646476568427166,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,80,0.17154502695137558,0.024988196697066516,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,100,0.15149749468658086,0.021739348841712344,0.96,0.017,0.943,False
FC_LocalSimple_mean3_stderr,3,120,0.1405188126805857,0.02105965126653347,0.96,0.017,0.943,False
SP_Summaries_welch_rect_area_5_1,4,3,0.7491864614434729,0.05814897726308073,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,6,0.8804679484700721,0.03876293690273743,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,10,0.9331729939876233,0.02621011747732656,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,15,0.9575258348538743,0.015916722843422947,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,22,0.9729567353696713,0.009400933434466312,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,30,0.9801192926269271,0.006462371847694962,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,40,0.9857660029152149,0.005185183927864914,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,50,0.9888946090938471,0.0039930463609310915,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,65,0.9917501199847014,0.0029026211325076457,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,80,0.9928983903605483,0.0022317943365013507,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,100,0.9943875182163873,0.0017751147040097441,0.957,0.017,0.94,False
SP_Summaries_welch_rect_area_5_1,4,120,0.9949850777314406,0.0015551945000332656,0.957,0.017,0.94,False
CO_f1ecac,5,3,2.858842321355344,0.47971785299296504,0.943,0.018,0.925,True
CO_f1ecac,5,6,4.984860269230758,2.1037066427598026,0.943,0.018,0.925,True
CO_f1ecac,5,10,7.730212730416177,3.7431833779067327,0.943,0.018,0.925,True
CO_f1ecac,5,15,11.241271400788357,4.996973553211434,0.943,0.018,0.925,True
CO_f1ecac,5,22,17.127223467340713,7.523817880736294,0.943,0.018,0.925,True
CO_f1ecac,5,30,21.555200074975126,11.229941069123202,0.943,0.018,0.925,True
CO_f1ecac,5,40,31.054444153709262,13.491146811245335,0.943,0.018,0.925,True
CO_f1ecac,5,50,36.07516274541325,14.848496499860026,0.943,0.018,0.925,True
CO_f1ecac,5,65,51.395556615996476,23.8109764785561,0.943,0.018,0.925,True
CO_f1ecac,5,80,58.521700264095564,39.93652871344807,0.943,0.018,0.925,True
CO_f1ecac,5,100,77.38024345823612,38.40888860819001,0.943,0.018,0.925,True
CO_f1ecac,5,120,84.5133639139944,37.59419029406584,0.943,0.018,0.925,True
CO_HistogramAMI_even_2_5,6,3,0.27426892627536603,0.047362839079976,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,6,0.44108285692099664,0.07893262662500974,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,10,0.5346359984417632,0.08845797220331372,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,15,0.5939722145489195,0.08706734864980761,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,22,0.6919457882606732,0.08338601500769054,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,30,0.7570960434473752,0.08155273046840991,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,40,0.8284818994692253,0.08122259500376726,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,50,0.8971505410290619,0.07596512767997508,0.94,0.024,0.916,False
CO_HistogramAMI_even_2_5,6,65,0.9487140065797317,0.07893394355239298,0.94,0.024,0.916,False
